provincia,latitud,longitud,edad_aprox.,sexo,motivo_desaparcion,motivo_desaparcion_obs.,fecha_desaparicion,estado_desaparecido,zona_localizacion,provincia_localizacion,fecha_localizacion,latitud_localizacion,longitud_localizacion
LOJA,-4.02264769999999938,-79.2173440999999912,19,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,16/1/2025,Voluntaria,ZONA 7,LOJA,18/1/2025,-3.99752,-79.20664
CARCHI,0.771849999999999925,-78.2648009999999914,21,HOMBRE,FALLECIDO,ACCIDENTAL,16/1/2025,Extravío ,ZONA 1,CARCHI,18/1/2025,0.79778,-78.17511
GUAYAS,-2.15246639999999978,-79.946696799999998,31,HOMBRE,,,16/1/2025,En Investigación,,,,,
PICHINCHA,-0.279767700000000008,-78.5149691000000018,15,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,16/1/2025,Voluntaria,ZONA 9,D.M. QUITO,19/1/2025,-0.14214,-78.50057
GUAYAS,-2.12225539999999979,-79.9679768999999965,15,MUJER,,,16/1/2025,En Investigación,,,,,
LOS RIOS,-1.86761822475165173,-79.5037837612387079,15,MUJER,,,16/1/2025,En Investigación,,,,,
IMBABURA,0.327699781969930326,-78.1194019317626953,15,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,16/1/2025,Voluntaria,ZONA 1,IMBABURA,18/1/2025,0.32862,-78.21423
PICHINCHA,-0.252893607865942949,-78.4878724940295314,13,MUJER,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,16/1/2025,Voluntaria,ZONA 9,D.M. QUITO,16/1/2025,-0.2332,-78.5323
PICHINCHA,-0.0932870043147041444,-78.448939945722671,15,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,16/1/2025,Voluntaria,ZONA 9,D.M. QUITO,18/1/2025,-0.08054,-78.41052
IMBABURA,0.337106692104002181,-78.2125318605200306,80,HOMBRE,A24-EXTRAVIADO - AUSENCIA TEMPORAL,ACCIDENTAL POR DESCUIDO,16/1/2025,En Investigación,ZONA 1,IMBABURA,18/1/2025,0.34037,-78.20953
GUAYAS,-2.22834690000000002,-79.9056266999999991,14,MUJER,,,16/1/2025,En Investigación,,,,,
SUCUMBIOS,0.0788972000000000007,-77.2110390999999936,31,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,16/1/2025,Voluntaria,ZONA 1,SUCUMBIOS,17/1/2025,0.07979,-76.89451
GUAYAS,-2.3316071477327962,-79.4064360045835116,25,HOMBRE,FALLECIDO,NO DETERMINADA,16/1/2025,Involuntaria,ZONA 5,GUAYAS,22/1/2025,-2.25245,-79.40302
GUAYAS,-1.36031440000000003,-79.9027468000000027,16,MUJER,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,16/1/2025,Voluntaria,ZONA 5,GUAYAS,10/2/2025,-1.36031,-79.90275
PICHINCHA,-0.20960970000000001,-78.4851395999999966,12,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,15/1/2025,Voluntaria,ZONA 9,D.M. QUITO,19/1/2025,-0.20915,-78.49865
ESMERALDAS,0.970580599999999905,-79.6530010000000033,39,HOMBRE,A24-CAUSAS SOCIALES,DROGADICCIÓN,15/1/2025,Voluntaria,ZONA 1,ESMERALDAS,16/1/2025,0.96747,-79.65106
ZAMORA CHINCHIPE,-3.90222405503003511,-78.8120968985989521,15,MUJER,A24-CAUSAS PERSONALES,RELACIÓN AFECTIVA,15/1/2025,Voluntaria,ZONA 7,ZAMORA CHINCHIPE,24/1/2025,-3.90125,-78.80703
ZAMORA CHINCHIPE,-4.05080146816224396,-78.9418096088973726,9,MUJER,A24-EXTRAVIADO - AUSENCIA TEMPORAL,"DESASTRES, AMENAZAS NATURALES Y FACTORES ANTRÓPICOS",15/1/2025,Extravío ,ZONA 7,ZAMORA CHINCHIPE,16/1/2025,-4.05164,-78.94123
PICHINCHA,-0.257950211799644891,-78.5541797552487111,18,HOMBRE,A24-POSIBLE VINCULACION A DELITO,ROBO(ESCOPOLAMINA U OTRA DROGA ALUCINÓGENA ALTAMENTE TÓXICA),15/1/2025,Involuntaria,ZONA 9,D.M. QUITO,16/1/2025,-0.25872,-78.56012
PICHINCHA,-0.25707859999999999,-78.5296615000000031,16,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,15/1/2025,Voluntaria,ZONA 9,D.M. QUITO,21/1/2025,-0.23813,-78.5297
PICHINCHA,-0.327918299999999996,-78.4455699999999894,14,HOMBRE,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,15/1/2025,Voluntaria,ZONA 2,PICHINCHA,22/1/2025,-0.32418,-78.44892
PICHINCHA,-0.125780300000000012,-78.3187870999999944,26,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,15/1/2025,Voluntaria,ZONA 9,D.M. QUITO,20/1/2025,-0.12578,-78.31879
LOS RIOS,-1.00650969828980164,-79.4442272384585522,13,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,15/1/2025,Voluntaria,ZONA 5,LOS RIOS,9/2/2025,-1.01099,-79.46628
GUAYAS,-1.8255501999999999,-80.255106799999993,14,HOMBRE,,,15/1/2025,En Investigación,,,,,
CARCHI,0.822256972436835487,-77.7027553439145464,51,HOMBRE,,,15/1/2025,En Investigación,,,,,
LOS RIOS,-1.96097233119842995,-79.3988478183746338,31,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,15/1/2025,Voluntaria,ZONA 5,LOS RIOS,20/1/2025,-1.96102,-79.39665
MORONA SANTIAGO,-2.715557,-78.3177639999999968,14,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,15/1/2025,Voluntaria,ZONA 6,MORONA SANTIAGO,25/1/2025,-2.73144,-78.30987
LOS RIOS,-1.94999999999999996,-79.2999999999999972,44,MUJER,,,15/1/2025,En Investigación,,,,,
PICHINCHA,-0.280627541940748848,-78.5749150677197576,39,HOMBRE,A24-POSIBLE VINCULACION A DELITO,ROBO(ESCOPOLAMINA U OTRA DROGA ALUCINÓGENA ALTAMENTE TÓXICA),15/1/2025,Involuntaria,ZONA 9,D.M. QUITO,22/1/2025,-0.28562,-78.56504
CHIMBORAZO,-1.93507420000000008,-78.7099027999999947,7,MUJER,A24-VIOLENCIA,VIOLENCIA FÍSICA,14/1/2025,Voluntaria,ZONA 3,CHIMBORAZO,14/1/2025,-1.5,-78.73333
TUNGURAHUA,-1.26974212789693053,-78.6090429741958161,5,HOMBRE,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,14/1/2025,Voluntaria,ZONA 3,TUNGURAHUA,15/1/2025,-1.23164,-78.62321
TUNGURAHUA,-1.26974212789693053,-78.6090429741958161,26,MUJER,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,14/1/2025,Voluntaria,ZONA 3,TUNGURAHUA,15/1/2025,-1.23164,-78.62321
GUAYAS,-2.10992749999999996,-79.9749769999999955,29,HOMBRE,,,14/1/2025,En Investigación,,,,,
GUAYAS,-2.10932720000000007,-79.9487135999999907,15,MUJER,,,14/1/2025,En Investigación,,,,,
GUAYAS,-2.17400725530482575,-79.8470642938301864,58,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,14/1/2025,Voluntaria,ZONA 8,D.M. GUAYAQUIL,13/2/2025,-2.16984,-79.83874
CHIMBORAZO,-1.93507420000000008,-78.7099027999999947,22,MUJER,A24-VIOLENCIA,VIOLENCIA FÍSICA,14/1/2025,Voluntaria,ZONA 3,CHIMBORAZO,14/1/2025,-1.5,-78.73333
MORONA SANTIAGO,-1.94603510265416002,-77.9897332896728699,16,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,14/1/2025,Voluntaria,ZONA 6,MORONA SANTIAGO,9/2/2025,-1.94483,-77.99335
AZUAY,-2.92809169999999996,-78.778788899999995,53,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,14/1/2025,Voluntaria,ZONA 6,AZUAY,16/1/2025,-2.88892,-78.77923
AZUAY,-2.92280899999999999,-79.0097894000000025,15,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,14/1/2025,Voluntaria,ZONA 6,AZUAY,15/1/2025,-3.02034,-79.02256
EL ORO,-3.47638230000000004,-80.2225447999999943,15,MUJER,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,14/1/2025,Voluntaria,ZONA 7,EL ORO,16/1/2025,-3.47638,-80.22254
LOJA,-4.02596572744130476,-79.2049709238503965,20,HOMBRE,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,14/1/2025,Voluntaria,ZONA 7,LOJA,18/1/2025,-4.02388,-79.20823
SANTO DOMINGO DE LOS TSACHILAS,-0.256132782383839186,-79.206653417628516,13,MUJER,A24-CAUSAS PERSONALES,RELACIÓN AFECTIVA,14/1/2025,Voluntaria,ZONA 4,SANTO DOMINGO DE LOS TSACHILAS,17/1/2025,-0.25324,-79.20803
PICHINCHA,0.0425350999999999993,-78.1458803999999958,14,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,14/1/2025,Voluntaria,ZONA 2,PICHINCHA,16/1/2025,0.04533,-78.14505
TUNGURAHUA,-1.25893499999999992,-78.5944717999999938,13,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,14/1/2025,Voluntaria,ZONA 3,TUNGURAHUA,18/1/2025,-1.28526,-78.58447
MORONA SANTIAGO,-2.31740967248903162,-78.1297483908594046,47,HOMBRE,,,14/1/2025,En Investigación,,,,,
GUAYAS,-2.1271513999999998,-79.7417116000000021,53,HOMBRE,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,14/1/2025,Voluntaria,ZONA 8,D.M. GUAYAQUIL,24/1/2025,-2.17615,-79.9412
MORONA SANTIAGO,-2.96890229999999988,-78.4334178999999949,11,MUJER,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,14/1/2025,Voluntaria,ZONA 6,MORONA SANTIAGO,21/1/2025,-2.9689,-78.43342
GUAYAS,-2.10992710107324433,-79.9749441886548027,22,HOMBRE,,,14/1/2025,En Investigación,,,,,
LOS RIOS,-1.0213987563775877,-79.4724322352398929,29,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,13/1/2025,Voluntaria,ZONA 5,LOS RIOS,9/2/2025,-1.01099,-79.46628
AZUAY,-2.86903100000000011,-79.0049549999999954,11,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,13/1/2025,Voluntaria,ZONA 6,AZUAY,14/1/2025,-2.90663,-78.984
GUAYAS,-2.13809127959705636,-79.5935839501084672,18,HOMBRE,FALLECIDO,NO DETERMINADA,13/1/2025,Involuntaria,ZONA 5,GUAYAS,7/2/2025,-2.18139,-79.51141
TUNGURAHUA,-1.3075410999999999,-78.6384551999999957,17,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,13/1/2025,Voluntaria,ZONA 3,TUNGURAHUA,15/1/2025,-1.30754,-78.63846
COTOPAXI,-0.932227779845629545,-78.6128106287132908,4,MUJER,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,13/1/2025,Voluntaria,ZONA 9,D.M. QUITO,26/1/2025,-0.3086,-78.56183
MANABI,-1.00918419999999998,-80.6687579999999969,12,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,13/1/2025,Voluntaria,ZONA 4,MANABI,29/1/2025,-1.00827,-80.68636
MORONA SANTIAGO,-3.4310451999999998,-78.5660852000000034,15,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,13/1/2025,Voluntaria,ZONA 6,MORONA SANTIAGO,12/2/2025,-3.4047,-78.58135
CHIMBORAZO,-1.64747539058586989,-78.685305118560791,17,MUJER,A24-VIOLENCIA,ACOSO/VIOLENCIA SEXUAL,13/1/2025,Voluntaria ,ZONA 3,CHIMBORAZO,14/1/2025,-1.66261,-78.66335
GUAYAS,-2.13447049821681567,-79.608545653396888,28,HOMBRE,FALLECIDO,NO DETERMINADA,13/1/2025,Involuntaria,ZONA 5,GUAYAS,7/2/2025,-2.18173,-79.51475
AZUAY,-2.86002358957008562,-78.9881651652421226,24,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,13/1/2025,Voluntaria,ZONA 6,AZUAY,17/1/2025,-2.90013,-79.0059
TUNGURAHUA,-1.30334031556594243,-78.639505501439217,20,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,13/1/2025,Voluntaria,ZONA 3,TUNGURAHUA,23/1/2025,-1.30754,-78.63846
COTOPAXI,-0.932227779845629545,-78.6128106287132908,29,MUJER,A24-CAUSAS PERSONALES,RELACIÓN AFECTIVA,13/1/2025,Voluntaria,ZONA 9,D.M. QUITO,26/1/2025,-0.3086,-78.56183
GUAYAS,-2.20240990000000014,-79.9093112000000048,15,MUJER,,,13/1/2025,En Investigación,,,,,
PICHINCHA,-0.195652400000000004,-78.5062561000000017,16,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,13/1/2025,Voluntaria,ZONA 9,D.M. QUITO,14/1/2025,-0.22551,-78.33743
GUAYAS,-2.06975629999999988,-79.9460640000000069,68,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,13/1/2025,Voluntaria,ZONA 8,D.M. GUAYAQUIL,1/2/2025,-2.06976,-79.94606
LOS RIOS,-1.00622274070313189,-79.4746864059708429,16,HOMBRE,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,13/1/2025,Voluntaria,ZONA 5,LOS RIOS,16/1/2025,-1.01034,-79.46494
LOS RIOS,-1.00622274070313189,-79.4746864059708429,15,HOMBRE,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,13/1/2025,Voluntaria,ZONA 5,LOS RIOS,16/1/2025,-1.01034,-79.46494
GUAYAS,-2.07215490000000013,-79.9345141000000012,17,HOMBRE,,,13/1/2025,En Investigación,,,,,
MANABI,-0.134075294578863469,-79.5831571386508472,44,HOMBRE,A24-CAUSAS SOCIALES,ALCOHOLISMO,13/1/2025,Voluntaria,ZONA 4,MANABI,28/1/2025,-0.27281,-79.44913
AZUAY,-2.83554519999999988,-78.7724192000000016,16,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,13/1/2025,Voluntaria,ZONA 6,AZUAY,21/1/2025,-2.81374,-78.7722
GUAYAS,-2.07215490000000013,-79.9345141000000012,22,HOMBRE,,,13/1/2025,En Investigación,,,,,
EL ORO,-3.2581112000000001,-79.9553923999999938,15,MUJER,,,13/1/2025,En Investigación,,,,,
CHIMBORAZO,-1.8570507322404417,-78.7634312042085583,12,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,13/1/2025,Voluntaria,ZONA 3,CHIMBORAZO,17/1/2025,-1.67305,-78.65165
PICHINCHA,-0.251656600000000008,-78.5170107000000002,31,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,13/1/2025,Voluntaria,ZONA 9,D.M. QUITO,5/2/2025,-0.31595,-78.55448
GUAYAS,-2.23188223310654221,-80.078637574066164,38,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,13/1/2025,Voluntaria,ZONA 8,D.M. GUAYAQUIL,21/1/2025,-2.23167,-80.07799
CARCHI,0.510572499999999985,-77.8667416000000117,15,HOMBRE,,,13/1/2025,En Investigación,,,,,
CHIMBORAZO,-1.8570507322404417,-78.7634312042085583,15,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,13/1/2025,Voluntaria,ZONA 3,CHIMBORAZO,17/1/2025,-1.67305,-78.65165
MANABI,-0.964477321699502621,-80.7302735345291893,18,MUJER,,,12/1/2025,En Investigación,,,,,
CHIMBORAZO,-1.62519980000000008,-78.6367448000000024,8,HOMBRE,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,12/1/2025,Voluntaria,ZONA 3,CHIMBORAZO,13/1/2025,-1.67248,-78.65144
GUAYAS,-2.09189015333070127,-79.916415388261143,15,HOMBRE,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,12/1/2025,Voluntaria,ZONA 8,D.M. GUAYAQUIL,29/1/2025,-2.21935,-79.93998
CHIMBORAZO,-2.28317419999999993,-78.7681645000000117,13,MUJER,,,12/1/2025,En Investigación,,,,,
GUAYAS,-2.24760571038862622,-79.8923299533729505,18,HOMBRE,,,12/1/2025,En Investigación,,,,,
GUAYAS,-2.23228720000000003,-79.9183981000000045,13,MUJER,,,12/1/2025,En Investigación,,,,,
CHIMBORAZO,-1.62519980000000008,-78.6367448000000024,4,MUJER,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,12/1/2025,Voluntaria,ZONA 3,CHIMBORAZO,13/1/2025,-1.67248,-78.65144
COTOPAXI,-0.785166699999999995,-78.6455474999999922,14,MUJER,A24-CAUSAS PERSONALES,RELACIÓN AFECTIVA,12/1/2025,Voluntaria,ZONA 3,COTOPAXI,13/1/2025,-0.78517,-78.64555
PICHINCHA,-0.17572009999999999,-78.4854960000000119,16,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,12/1/2025,Voluntaria,ZONA 9,D.M. QUITO,13/1/2025,-0.14214,-78.50057
ESMERALDAS,0.970580599999999905,-79.6530010000000033,72,HOMBRE,A24-EXTRAVIADO - DISCAPACIDAD / ENFERMEDADES / TRASTORNOS,DISCAPACIDAD FÍSICA,12/1/2025,Extravío ,ZONA 5,LOS RIOS,16/1/2025,-1.03716,-79.47261
GUAYAS,-2.14749290000000004,-79.5864621000000056,29,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,12/1/2025,Voluntaria,ZONA 5,GUAYAS,16/1/2025,-2.12902,-79.59052
GUAYAS,-2.1813390266500905,-79.9099451644353991,14,HOMBRE,A24-EXTRAVIADO - DISCAPACIDAD / ENFERMEDADES / TRASTORNOS,DISCAPACIDAD PSICOSOCIAL,12/1/2025,En Investigación,ZONA 5,GUAYAS,14/1/2025,-2.13464,-79.60527
SANTO DOMINGO DE LOS TSACHILAS,-0.261831855435992356,-79.4086962167373542,13,MUJER,A24-CAUSAS PERSONALES,RELACIÓN AFECTIVA,12/1/2025,Voluntaria,ZONA 4,SANTO DOMINGO DE LOS TSACHILAS,4/2/2025,-0.26381,-79.40436
PICHINCHA,0.00456849999999999964,-78.4467744999999894,6,MUJER,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,12/1/2025,Voluntaria,ZONA 9,D.M. QUITO,22/1/2025,-0.00217,-78.45583
PICHINCHA,0.00456849999999999964,-78.4467744999999894,11,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,12/1/2025,Voluntaria,ZONA 9,D.M. QUITO,13/1/2025,-0.00003,-78.42857
GUAYAS,-1.80938299999999996,-80.2271810000000016,15,MUJER,,,12/1/2025,En Investigación,,,,,
PICHINCHA,-0.242852800000000008,-78.4973607000000015,16,MUJER,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,12/1/2025,Voluntaria,ZONA 9,D.M. QUITO,23/1/2025,-0.24285,-78.49736
GUAYAS,-2.05957487294772879,-79.9482465002067784,14,HOMBRE,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,12/1/2025,Voluntaria,ZONA 8,D.M. GUAYAQUIL,25/1/2025,-2.18075,-79.91022
ESMERALDAS,0.332059884962233043,-79.4630900380186915,17,MUJER,,,12/1/2025,En Investigación,,,,,
LOJA,-4.01142693386150917,-79.2146009092028152,18,HOMBRE,,,12/1/2025,En Investigación,,,,,
LOJA,-4.01174699999999973,-79.2098682999999966,22,HOMBRE,,,12/1/2025,En Investigación,,,,,
PICHINCHA,-0.292436199999999979,-78.5220700999999934,22,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,12/1/2025,Voluntaria,ZONA 9,D.M. QUITO,17/1/2025,-0.22487,-78.52043
GUAYAS,-2.12252930000000006,-80.0001350000000002,17,HOMBRE,,,12/1/2025,En Investigación,,,,,
GUAYAS,-2.20781099999999997,-79.9147225999999904,14,MUJER,A24-CAUSAS ACADÉMICAS,ACADÉMICO/ESCOLAR (RENDIMIENTO),12/1/2025,Voluntaria,ZONA 8,D.M. GUAYAQUIL,5/2/2025,-2.21954,-79.93968
PICHINCHA,-0.0940491999999999995,-78.4510100999999906,28,HOMBRE,FALLECIDO,NO DETERMINADA,12/1/2025,Involuntaria,ZONA 9,D.M. QUITO,21/1/2025,-0.1817,-78.50438
GUAYAS,-2.1435665820137193,-79.6021987187411213,13,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,12/1/2025,Voluntaria,ZONA 5,GUAYAS,14/1/2025,-2.20691,-79.63113
GUAYAS,-2.09253881017785437,-79.964566521040112,30,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,12/1/2025,Voluntaria,ZONA 8,D.M. GUAYAQUIL,9/2/2025,-2.21959,-79.94018
GUAYAS,-2.16551200613050066,-79.8806793920834792,39,HOMBRE,FALLECIDO,ASESINATO,11/1/2025,Fallecido,ZONA 8,D.M. GUAYAQUIL,16/1/2025,-2.19481,-79.93888
PICHINCHA,-0.252509306582654802,-78.5426966116541081,15,HOMBRE,A24-CAUSAS SOCIALES,DROGADICCIÓN,11/1/2025,Voluntaria,ZONA 9,D.M. QUITO,20/1/2025,-0.2536,-78.54363
GUAYAS,-2.22775420000000013,-79.9395438999999897,42,MUJER,,,11/1/2025,En Investigación,,,,,
SANTO DOMINGO DE LOS TSACHILAS,-0.253469325786975785,-79.1353805925822087,14,MUJER,A24-CAUSAS PERSONALES,RELACIÓN AFECTIVA,11/1/2025,Voluntaria,ZONA 4,SANTO DOMINGO DE LOS TSACHILAS,4/2/2025,-0.26381,-79.40436
LOS RIOS,-0.949761961181195047,-79.3505502213245109,36,HOMBRE,,,11/1/2025,En Investigación,,,,,
LOS RIOS,-1.03057894925447791,-79.4752284097810389,14,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,11/1/2025,Voluntaria,ZONA 5,LOS RIOS,9/2/2025,-1.01099,-79.46628
PICHINCHA,0.052163000000000001,-79.2533260000000013,15,MUJER,A24-CAUSAS PERSONALES,RELACIÓN AFECTIVA,11/1/2025,Voluntaria,ZONA 6,MORONA SANTIAGO,5/2/2025,-2.4563,-78.17228
PICHINCHA,-0.327643999999999991,-78.5673546999999957,14,HOMBRE,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,11/1/2025,Voluntaria,ZONA 2,PICHINCHA,16/1/2025,-0.41154,-78.54985
GUAYAS,-2.20414976135966212,-79.9277043894766592,13,MUJER,A24-CAUSAS PERSONALES,RELACIÓN AFECTIVA,11/1/2025,Voluntaria,ZONA 8,D.M. GUAYAQUIL,28/1/2025,-2.21988,-79.93764
LOS RIOS,-1.5584201398521611,-79.7546046094416567,53,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,11/1/2025,Voluntaria,ZONA 5,LOS RIOS,18/1/2025,-1.55971,-79.75377
PICHINCHA,-0.258524299999999985,-78.559697099999994,44,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,11/1/2025,Voluntaria,ZONA 9,D.M. QUITO,12/1/2025,-0.25821,-78.54132
MANABI,-0.279851300208425746,-79.4683311092749989,15,MUJER,A24-CAUSAS PERSONALES,RELACIÓN AFECTIVA,11/1/2025,Voluntaria,ZONA 9,D.M. QUITO,14/1/2025,-0.2495,-78.50684
EL ORO,-3.45910621146836661,-79.9615926630944358,15,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,11/1/2025,Voluntaria,ZONA 7,EL ORO,13/1/2025,-3.46975,-79.97045
PICHINCHA,-0.244114899999999996,-78.5220700999999934,28,HOMBRE,A24-POSIBLE VINCULACION A DELITO,ROBO(ESCOPOLAMINA U OTRA DROGA ALUCINÓGENA ALTAMENTE TÓXICA),11/1/2025,Involuntaria,ZONA 9,D.M. QUITO,14/1/2025,-0.14219,-78.50023
LOS RIOS,-1.79622885114022179,-79.5375228390380613,17,HOMBRE,A24-CAUSAS SOCIALES,DROGADICCIÓN,11/1/2025,Voluntaria,ZONA 5,LOS RIOS,20/1/2025,-1.80284,-79.53427
GUAYAS,-1.8779408981440453,-79.9000953920203898,14,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,11/1/2025,Voluntaria,ZONA 5,GUAYAS,17/1/2025,-1.82805,-79.80893
GUAYAS,-1.04831859999999999,-79.6080967000000044,41,MUJER,,,11/1/2025,En Investigación,,,,,
EL ORO,-3.26522943814658717,-79.9440868954763033,14,MUJER,A24-CAUSAS PERSONALES,RELACIÓN AFECTIVA,10/1/2025,Voluntaria,ZONA 7,EL ORO,11/1/2025,-3.26233,-79.96256
GUAYAS,-2.0972198999999998,-79.9597823000000005,24,HOMBRE,,,10/1/2025,En Investigación,,,,,
ESMERALDAS,0.919755217004034398,-79.6856026733724292,35,MUJER,A24-CAUSAS PERSONALES,RELACIÓN AFECTIVA,10/1/2025,Voluntaria,ZONA 1,ESMERALDAS,16/1/2025,0.97058,-79.653
PICHINCHA,-0.172762899999999997,-78.4746821999999895,14,MUJER,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,10/1/2025,Voluntaria,ZONA 9,D.M. QUITO,9/2/2025,-0.17021,-78.47986
EL ORO,-3.32652203937443725,-79.8089934803613943,17,HOMBRE,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,10/1/2025,Voluntaria,ZONA 7,EL ORO,21/1/2025,-3.32824,-79.80882
PICHINCHA,-0.0936241000000000018,-78.5060972999999933,70,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,10/1/2025,Voluntaria,ZONA 9,D.M. QUITO,11/1/2025,-0.14214,-78.50057
PICHINCHA,-0.218821600000000005,-78.5135489000000035,15,HOMBRE,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,10/1/2025,Voluntaria,ZONA 9,D.M. QUITO,9/2/2025,-0.09405,-78.45101
PICHINCHA,-0.330162599999999973,-78.4510728999999998,18,MUJER,A24-CAUSAS PERSONALES,RELACIÓN AFECTIVA,10/1/2025,Voluntaria,ZONA 2,PICHINCHA,6/2/2025,-0.3291,-78.44536
GUAYAS,-2.21073481160820995,-79.9412921327440387,15,HOMBRE,,,10/1/2025,En Investigación,,,,,
PICHINCHA,-0.172762899999999997,-78.4746821999999895,16,MUJER,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,10/1/2025,Voluntaria,ZONA 9,D.M. QUITO,9/2/2025,-0.17021,-78.47986
MANABI,-0.95602509999999985,-80.638494399999999,23,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,10/1/2025,Voluntaria,ZONA 4,MANABI,12/1/2025,-1.34903,-80.58003
PICHINCHA,-0.22170970000000001,-78.5183093999999926,45,HOMBRE,A24-EXTRAVIADO - DISCAPACIDAD / ENFERMEDADES / TRASTORNOS,DISCAPACIDAD INTELECTUAL,10/1/2025,Extravío ,ZONA 9,D.M. QUITO,24/1/2025,-0.22124,-78.51765
ZAMORA CHINCHIPE,-4.03895986377025284,-78.632677932445219,23,HOMBRE,FALLECIDO,HOMICIDIO,10/1/2025,Fallecido,ZONA 7,ZAMORA CHINCHIPE,17/1/2025,-4.05079,-78.56302
